Node,Role
PTN10567,AR
PTN10568,AR
PTN10569,AR
PTN10570,AR
PTN10571,AR
PTN10572,BR
PTN10573,BR
PTN10574,BR
PTN10576,AR
PTN10577,AR
PTN10578,AR
PTN10579,AR
PTN10580,AR
PTN10581,BR
PTN10584,AR
PTN10585,AR
PTN10586,AR
PTN10587,AR
PTN10588,AR
PTN10589,AR
PTN10590,AR
PTN10591,AR
PTN10592,AR
PTN10593,AR
PTN10594,AR
PTN10595,AR
PTN10596,AR
PTN10597,AR
PTN10598,AR
PTN10599,AR
PTN10600,AR
PTN10601,AR
PTN10602,AR
PTN10603,AR
PTN10604,BR
PTN10612,BR
PTN10614,BR
PTN10615,AR
PTN10606,BR
PTN10427,AR
Virtual LSW-5,AR
Virtual LSW-3,AR
Virtual LSW-1,AR
Virtual LSW-2,BR
